==== VOLUME META ====
generated_at: 2026-02-25T14:09:52.455310
title: FOLDER: api
root_dir: C:\MyCode\GFCodex\RGL_Source_Code
file_count: 237
total_size_mb: 0.1623
home: 00_START_HERE.instructions.md
prev_volume: RGL_Source_Code_20260225_140951_31_icelandic.txt
next_volume: RGL_Source_Code_20260225_140951_33_lithuanian.txt
prev_title: icelandic
next_title: lithuanian
short_title: api

==== FILE_INDEX ====
ENTRY id=fdb2972c7655 path="api/Browse.gf" kind=source size=9784 lines=301 chunks=0
      mkAP : AP -> VP -> AP    -- ready to go
      =  \ap,s -> SentAP ap (EmbedVP s) ; --%
      mkAP : AP -> SC -> AP    -- ready to go --:
      =  \ap,s -> SentAP ap s ; --%

-- An adjectival phrase can be modified by an adadjective.

      mkAP : AdA -> A -> AP   -- very old
      =\x,y -> AdAP x (PositA y) ; --%
      mkAP : AdA -> AP -> AP   -- very very old  --:
      = AdAP ; --%

-- Conjunction can be formed from two or more adjectival phrases.

      mkAP : Conj -> AP -> AP -> AP -- old and big
      = \c,x,y -> ConjAP c (BaseAP x y) ; --%
      mkAP : Conj -> ListAP -> AP   -- old, big and warm --:
      = \c,xy -> ConjAP c xy ; --%

-- Two more constructions.

      mkAP : Ord   -> AP              -- oldest
      = AdjOrd ; --%
      mkAP : CAdv -> AP -> NP -> AP   -- as old as she
      = CAdvAP ; --%
      } ; --%

      reflAP   : A2 -> AP             -- married to himself --:
      = ReflA2 ; --%
      comparAP : A -> AP              -- warmer
      = UseComparA ; --%

--3 Adv, adverbial phrases

    mkAdv = overload { --%

-- Adverbs can be formed from adjectives.

      mkAdv : A -> Adv            -- warmly   --:
      = PositAdvAdj  ; --%

-- Prepositional phrases are treated as adverbs.

      mkAdv : Prep -> NP -> Adv          -- in the house --:
      = PrepNP       ; --%

-- Subordinate sentences are treated as adverbs.

      mkAdv : Subj -> S -> Adv   -- when she sleeps  --:
      = SubjS ; --%

-- An adjectival adverb can be compared to a noun phrase or a sentence.

      mkAdv : CAdv -> A -> NP -> Adv   -- more warmly than she --:
      = ComparAdvAdj   ; --%
      mkAdv : CAdv -> A -> S -> Adv    -- more warmly than he runs --:
      = ComparAdvAdjS  ; --%

-- Adverbs can be modified by adadjectives.

      mkAdv : AdA -> Adv -> Adv        -- very warmly --:
      = AdAdv   ; --%

-- Conjunction can be formed from two or more adverbial phrases.

      mkAdv : Conj -> Adv -> Adv -> Adv  -- here and now
      = \c,x,y -> ConjAdv c (BaseAdv x y) ; --%
      mkAdv : Conj -> ListAdv -> Adv   -- with John, here and now --:
      = \c,xy -> ConjAdv c xy ; --%
      } ; --%


--2 Questions and relatives

--3 QS, question sentences

    mkQS = overload { --%

-- Just like a sentence $S$ is built from a clause $Cl$,
-- a question sentence $QS$ is built from
-- a question clause $QCl$ by fixing tense, anteriority and polarity.
-- Any of these arguments can be omitted, which results in the
-- default (present, simultaneous, and positive, respectively).

      mkQS : QCl  -> QS  --%
      = TUseQCl TPres ASimul PPos ; --%
      mkQS : Tense -> QCl -> QS  --%
      =  \t -> TUseQCl t ASimul PPos ; --%
      mkQS : Ant -> QCl -> QS  --%
      = \a -> TUseQCl TPres a PPos ; --%
      mkQS : Pol -> QCl -> QS  --%
      = \p -> TUseQCl TPres ASimul p ; --%
      mkQS : Tense -> Ant -> QCl -> QS --%
      = \t,a -> TUseQCl t a PPos ; --%
      mkQS : Tense -> Pol -> QCl -> QS --%
      = \t,p -> TUseQCl t ASimul p ; --%
      mkQS : Ant -> Pol -> QCl -> QS --%
      = \a,p -> TUseQCl TPres a p ; --%
      mkQS : (Tense) -> (Ant) -> (Pol) -> QCl -> QS -- who wouldn't have slept
      = TUseQCl ; --%
      mkQS : Temp -> Pol -> QCl -> QS -- who wouldn't have slept  --%
      = UseQCl ; --%

-- Since 'yes-no' question clauses can be built from clauses (see below),
-- we give a shortcut
-- for building a question sentence directly from a clause, using the defaults
-- present, simultaneous, and positive.

      mkQS : Cl -> QS
      = \x -> TUseQCl TPres ASimul PPos (QuestCl x) ; --%
      } ; --%


--3 QCl, question clauses

    mkQCl = overload { --%

-- 'Yes-no' question clauses are built from 'declarative' clauses.

      mkQCl : Cl -> QCl -- does she sleep  --:
      = QuestCl ; --%

-- 'Wh' questions are built from interrogative pronouns in subject
-- or object position. The former uses a verb phrase; we don't give
-- shortcuts for verb-argument sequences as we do for clauses.
-- The latter uses the 'slash' category of objectless clauses
-- (see below); we give the common special case with a two-place verb.

      mkQCl : IP -> VP -> QCl               -- who sleeps  --:
      = QuestVP ; --%
      mkQCl : IP -> V -> QCl                -- who sleeps
      = \s,v -> QuestVP s (UseV v) ; --%
      mkQCl : IP -> V2 -> NP -> QCl         -- who loves her
      = \s,v,o -> QuestVP s (ComplV2 v o) ; --%
      mkQCl : IP -> V3 -> NP -> NP -> QCl   -- who sends it to her
      = \s,v,o,i -> QuestVP s (ComplV3 v o i) ; --%
      mkQCl : IP  -> VV -> VP -> QCl        -- who wants to sleep
        = \s,v,vp -> QuestVP s (ComplVV v vp) ; --%
      mkQCl : IP  -> VS -> S  -> QCl        -- who says that she sleeps
        = \s,v,p -> QuestVP s (ComplVS v p) ; --%
      mkQCl : IP  -> VQ -> QS -> QCl        -- who wonders who sleeps
        = \s,v,q -> QuestVP s (ComplVQ v q) ; --%
      mkQCl : IP  -> VA -> A -> QCl        -- who becomes old
        = \s,v,q -> QuestVP s (ComplVA v (PositA q)) ; --%
      mkQCl : IP  -> VA -> AP -> QCl        -- who becomes old
        = \s,v,q -> QuestVP s (ComplVA v q) ; --%
      mkQCl : IP  -> V2A -> NP -> A -> QCl -- who paints it red
        = \s,v,n,q -> QuestVP s (ComplV2A v n (PositA q)) ; --%
      mkQCl : IP  -> V2A -> NP -> AP -> QCl -- who paints it red
        = \s,v,n,q -> QuestVP s (ComplV2A v n q) ; --%
      mkQCl : IP  -> V2S -> NP -> S -> QCl          -- who tells her that we sleep
        = \s,v,n,q -> QuestVP s (ComplSlash (SlashV2S v q) n) ; --%
      mkQCl : IP  -> V2Q -> NP -> QS -> QCl         -- who asks her who sleeps
        = \s,v,n,q -> QuestVP s (ComplSlash (SlashV2Q v q) n) ; --%
      mkQCl : IP  -> V2V -> NP -> VP -> QCl         -- who forces her to sleep
        = \s,v,n,q -> QuestVP s (ComplSlash (SlashV2V v q) n) ; --%
      mkQCl : IP -> A  -> QCl    -- who is old
        = \x,y -> QuestVP x (UseComp (CompAP (PositA y))) ; --%
      mkQCl : IP -> A -> NP -> QCl -- who is older than her
        = \x,y,z -> QuestVP x (UseComp (CompAP (ComparA y z))) ; --%
      mkQCl : IP -> A2 -> NP -> QCl -- who is married to her
	= \x,y,z -> QuestVP x (UseComp (CompAP (ComplA2 y z))) ; --%
      mkQCl : IP -> AP -> QCl    -- who is very old
	= \x,y -> QuestVP x (UseComp (CompAP y)) ; --%
      mkQCl : IP -> NP -> QCl    -- who is the man
        = \x,y -> QuestVP x (UseComp (CompNP y)) ; --%
      mkQCl : IP -> N -> QCl    -- who is a man
        = \x,y -> QuestVP x (UseComp (CompCN (UseN y))) ; --%
      mkQCl : IP -> CN -> QCl    -- who is an old man
	= \x,y -> QuestVP x (UseComp (CompCN y)) ; --%
      mkQCl : IP -> Adv -> QCl   -- who is here
	= \x,y -> QuestVP x (UseComp (CompAdv y)) ; --%
      mkQCl : IP -> NP -> V2 -> QCl        -- who does she love
      = \ip,np,v -> QuestSlash ip (SlashVP np (SlashV2a v)) ; --%
      mkQCl : IP -> ClSlash -> QCl         -- who does she love today   --:
      = QuestSlash   ; --%

-- Adverbial 'wh' questions are built with interrogative adverbials, with the
-- special case of prepositional phrases with interrogative pronouns.

      mkQCl : IAdv -> Cl -> QCl            -- why does she sleep   --:
      = QuestIAdv    ; --%
      mkQCl : Prep -> IP -> Cl -> QCl      -- with whom does she sleep
      = \p,ip -> QuestIAdv (PrepIP p ip)  ; --%

-- An interrogative adverbial can serve as the complement of a copula.

      mkQCl : IAdv -> NP -> QCl   -- where is she
      = \a -> QuestIComp (CompIAdv a)   ; --%

-- Asking about a known subject.

      mkQCl : IComp -> NP -> QCl   -- who is this man  --:
      = \a -> QuestIComp a   ; --%

-- Existentials are a special construction.

      mkQCl : IP -> QCl         -- which cities are there  --:
      = ExistIP ; --%
      } ; --%


--3 IComp, interrogative complements

    mkIComp = overload { --%
      mkIComp : IAdv -> IComp  -- where (is it) --:
      = CompIAdv ; --%
      mkIComp : IP -> IComp    -- who (is it) --:
      = CompIP ; --%
      } ; --%

--3 IP, interrogative pronouns

    mkIP = overload { --%

-- Interrogative pronouns
-- can be formed much like noun phrases, by using interrogative quantifiers.

      mkIP : IDet -> CN -> IP          -- which five big cities  --:
      = IdetCN ; --%
      mkIP : IDet -> N -> IP      -- which five cities
      = \i,n -> IdetCN i (UseN n)  ; --%
      mkIP : IDet -> IP      -- which five --:
      = IdetIP  ; --%
      mkIP : IQuant -> CN -> IP    -- which big city
                     =  \i,n -> IdetCN (IdetQuant i NumSg) n ; --%
      mkIP : IQuant -> Num -> CN -> IP          -- which five big cities
                     =  \i,nu,n -> IdetCN (IdetQuant i nu) n ; --%
      mkIP : IQuant -> N -> IP      -- which city
                     =  \i,n -> IdetCN (IdetQuant i NumSg) (UseN n) ; --%


-- An interrogative pronoun can be modified by an adverb.

      mkIP : IP -> Adv -> IP        -- who in Paris --:
      = AdvIP ; --%
      } ; --%

    what_IP : IP  -- what (singular)
    = whatSg_IP ; --%
    who_IP : IP   -- who (singular)
    = whoSg_IP ; --%

-- More interrogative pronouns and determiners can be found in $Structural$.



--3 IAdv, interrogative adverbs.

-- In addition to the interrogative adverbs defined in the $Structural$ lexicon, they
-- can be formed as prepositional phrases from interrogative pronouns.

    mkIAdv = overload {  --%
      mkIAdv : Prep -> IP -> IAdv --  in which city
      = PrepIP ; --%
      mkIAdv : IAdv -> Adv -> IAdv --  where in Paris
      = AdvIAdv ; --%
      } ; --%

-- More interrogative adverbs are given in $Structural$.

--3 IDet, interrogative determiners
    mkIDet = overload { --%
      mkIDet : IQuant -> Num -> IDet          -- which (songs)
      =  \i,nu -> IdetQuant i nu ; --%
      mkIDet : IQuant -> IDet
      =  \i -> IdetQuant i NumSg ; --%
      } ; --%

    which_IDet : IDet
    = whichSg_IDet ; --%
    whichSg_IDet : IDet  --%
    = IdetQuant which_IQuant NumSg ; --%
    whichPl_IDet : IDet
    = IdetQuant which_IQuant NumPl ; --%




--3 RS, relative sentences

-- Just like a sentence $S$ is built from a clause $Cl$,
-- a relative sentence $RS$ is built from
-- a relative clause $RCl$ by fixing the tense, anteriority and polarity.
-- Any of these arguments
-- can be omitted, which results in the default (present, simultaneous,
-- and positive, respectively).

    mkRS = overload { --%

      mkRS : RCl  -> RS --%
      = TUseRCl TPres ASimul PPos ; --%
      mkRS : Tense -> RCl -> RS --%
      = \t -> TUseRCl t ASimul PPos ; --%
      mkRS : Ant -> RCl -> RS --%
      = \a -> TUseRCl TPres a PPos ; --%
      mkRS : Pol -> RCl -> RS --%
      = \p -> TUseRCl TPres ASimul p ; --%
      mkRS : Tense -> Ant -> RCl -> RS --%
      = \t,a -> TUseRCl t a PPos ; --%
      mkRS : Tense -> Pol -> RCl -> RS --%
      = \t,p -> TUseRCl t ASimul p ; --%
      mkRS : Ant -> Pol -> RCl -> RS --%
      = \a,p -> TUseRCl TPres a p ; --%
      mkRS : (Tense) -> (Ant) -> (Pol) -> RCl -> RS -- that wouldn't have slept
      = TUseRCl ; --%
      mkRS : Temp -> (Pol) -> RCl -> RS -- that wouldn't have slept
      = UseRCl ; --%
      mkRS : Conj -> RS -> RS -> RS -- who sleeps and whose mother runsx
      = \c,x,y -> ConjRS c (BaseRS x y) ; --%
      mkRS : Conj -> ListRS -> RS -- who sleeps, whom I see and who sleeps --:
      = \c,xy -> ConjRS c xy ; --%
      } ; --%

--3 RCl, relative clauses

    mkRCl = overload { --%

--- CHUNK END ---

--- CHUNK BEGIN ---
id=473624553683:1401-1750
start=1401
end=1750
----
-- Relative clauses are built from relative pronouns in subject or object position.
-- The former uses a verb phrase; we don't give
-- shortcuts for verb-argument sequences as we do for clauses.
-- The latter uses the 'slash' category of objectless clauses (see below);
-- we give the common special case with a two-place verb.

      mkRCl : RP -> VP -> RCl        -- that loves she   --:
      = RelVP     ; --%

      mkRCl : RP -> V -> RCl                -- who sleeps
      = \s,v -> RelVP s (UseV v) ; --%
      mkRCl : RP -> V2 -> NP -> RCl         -- who loves her
      = \s,v,o -> RelVP s (ComplV2 v o) ; --%
      mkRCl : RP -> V3 -> NP -> NP -> RCl   -- who sends it to her
      = \s,v,o,i -> RelVP s (ComplV3 v o i) ; --%
      mkRCl : RP  -> VV -> VP -> RCl        -- who wants to sleep
        = \s,v,vp -> RelVP s (ComplVV v vp) ; --%
      mkRCl : RP  -> VS -> S  -> RCl        -- who says that she sleeps
        = \s,v,p -> RelVP s (ComplVS v p) ; --%
      mkRCl : RP  -> VQ -> QS -> RCl        -- who wonders who sleeps
        = \s,v,q -> RelVP s (ComplVQ v q) ; --%
      mkRCl : RP  -> VA -> A -> RCl        -- who becomes old
        = \s,v,q -> RelVP s (ComplVA v (PositA q)) ; --%
      mkRCl : RP  -> VA -> AP -> RCl        -- who becomes old
        = \s,v,q -> RelVP s (ComplVA v q) ; --%
      mkRCl : RP  -> V2A -> NP -> A -> RCl -- who paints it red
        = \s,v,n,q -> RelVP s (ComplV2A v n (PositA q)) ; --%
      mkRCl : RP  -> V2A -> NP -> AP -> RCl -- who paints it red
        = \s,v,n,q -> RelVP s (ComplV2A v n q) ; --%
      mkRCl : RP  -> V2S -> NP -> S -> RCl          -- who tells her that we sleep
        = \s,v,n,q -> RelVP s (ComplSlash (SlashV2S v q) n) ; --%
      mkRCl : RP  -> V2Q -> NP -> QS -> RCl         -- who asks her who sleeps
        = \s,v,n,q -> RelVP s (ComplSlash (SlashV2Q v q) n) ; --%
      mkRCl : RP  -> V2V -> NP -> VP -> RCl         -- who forces her to sleep
        = \s,v,n,q -> RelVP s (ComplSlash (SlashV2V v q) n) ; --%
      mkRCl : RP -> A  -> RCl    -- who is old
        = \x,y -> RelVP x (UseComp (CompAP (PositA y))) ; --%
      mkRCl : RP -> A -> NP -> RCl -- who is older than her
        = \x,y,z -> RelVP x (UseComp (CompAP (ComparA y z))) ; --%
      mkRCl : RP -> A2 -> NP -> RCl -- who is married to her
	= \x,y,z -> RelVP x (UseComp (CompAP (ComplA2 y z))) ; --%
      mkRCl : RP -> AP -> RCl    -- who is very old
	= \x,y -> RelVP x (UseComp (CompAP y)) ; --%
      mkRCl : RP -> NP -> RCl    -- who is the man
        = \x,y -> RelVP x (UseComp (CompNP y)) ; --%
      mkRCl : RP -> N -> RCl    -- who is a man
        = \x,y -> RelVP x (UseComp (CompCN (UseN y))) ; --%
      mkRCl : RP -> CN -> RCl    -- who is an old man
	= \x,y -> RelVP x (UseComp (CompCN y)) ; --%
      mkRCl : RP -> Adv -> RCl   -- who is here
	= \x,y -> RelVP x (UseComp (CompAdv y)) ; --%
      mkRCl : RP -> NP -> V2 -> RCl        -- who does she love
      = \ip,np,v -> RelSlash ip (SlashVP np (SlashV2a v)) ; --%
      mkRCl : RP -> ClSlash -> RCl         -- who does she love today   --:
      = RelSlash   ; --%

-- There is a simple 'such that' construction for forming relative
-- clauses from clauses.

      mkRCl : Cl -> RCl              -- such that she loves him
      = RelCl ; --%
      } ; --%

--3 RP, relative pronouns

-- There is an atomic relative pronoun

    which_RP : RP                        -- which/who  --:
      = IdRP ; --%

-- A relative pronoun can be made into a kind of a prepositional phrase.

    mkRP : Prep -> NP -> RP -> RP    -- all the houses in which --:
      = FunRP ; --%


--3 SSlash, objectless sentences

    mkSSlash = overload { --%
      mkSSlash : Temp -> Pol -> ClSlash -> SSlash  --:
      = UseSlash --%
      } ; --%

--3 ClSlash, objectless clauses

    mkClSlash = overload { --%

-- Objectless sentences are used in questions and relative clauses.
-- The most common way of constructing them is by using a two-place verb
-- with a subject but without an object.

      mkClSlash : NP -> VPSlash -> ClSlash        -- (whom) he sees here --:
      = \np,vps -> SlashVP np vps ; --%
      mkClSlash : NP -> V2 -> ClSlash        -- (whom) he sees
      = \np,v2 -> SlashVP np (SlashV2a v2) ; --%

-- The two-place verb can be separated from the subject by a verb-complement verb.

      mkClSlash : NP -> VV -> V2 -> ClSlash  -- (whom) he wants to see
               = \np,vv,v2 -> SlashVP np (SlashVV vv (SlashV2a v2))  ; --%

-- The missing object can also be the noun phrase in a prepositional phrase.

      mkClSlash : Cl -> Prep -> ClSlash      -- (with whom) he sleeps --:
      = SlashPrep ; --%

-- An objectless sentence can be modified by an adverb.

      mkClSlash : ClSlash -> Adv -> ClSlash    -- (whom) he sees tomorrow  --:
      = AdvSlash ; --%

-- Slash can be transferred to an embedded sentence.

      mkClSlash : NP -> VS -> SSlash -> ClSlash -- (whom) she says that he loves --:
      = SlashVS --%

      } ; --%


--3 VPSlash, verb phrases missing an object

    mkVPSlash = overload { --%

-- This is the deep level of many-argument predication, permitting extraction.

      mkVPSlash : V2  -> VPSlash         -- (whom) (she) loves --:
        = SlashV2a ; --%
      mkVPSlash : V3  -> NP -> VPSlash   -- (whom) (she) gives an apple  --:
        = Slash2V3 ; --%
      mkVPSlash : V2A -> AP -> VPSlash   -- (whom) (she) paints red  --:
        = SlashV2A ; --%
      mkVPSlash : V2Q -> QS -> VPSlash   -- (whom) (she) asks who sleeps  --:
        = SlashV2Q ; --%
      mkVPSlash : V2S -> S  -> VPSlash   -- (whom) (she) tells that we sleep  --:
        = SlashV2S ; --%
      mkVPSlash : V2V -> VP -> VPSlash   -- (whom) (she) forces to sleep  --:
        = SlashV2V ; --%
      mkVPSlash : VV  -> VPSlash -> VPSlash  -- want always to buy --:
        = SlashVV ; --%
      mkVPSlash : V2V -> NP -> VPSlash -> VPSlash -- beg me always to buy --:
        = SlashV2VNP ; --%
      } ; --%


--2 Lists for coordination

-- The rules in this section are very uniform: a list can be built from two or more
-- expressions of the same category.

--3 ListS, sentence lists

  mkListS = overload { --%
   mkListS : S -> S -> ListS  -- list of two --:
   = BaseS ; --%
   mkListS : S -> ListS -> ListS  -- list of more --:
   = ConsS  ; --%
   } ; --%

--3 ListAdv, adverb lists

  mkListAdv = overload {  --%
   mkListAdv : Adv -> Adv -> ListAdv  -- list of two --:
   = BaseAdv ; --%
   mkListAdv : Adv -> ListAdv -> ListAdv  -- list of more --:
   = ConsAdv  ; --%
   } ; --%



--3 ListAP, adjectival phrase lists

  mkListAP = overload {  --%
   mkListAP : AP -> AP -> ListAP  -- list of two --:
   = BaseAP ; --%
   mkListAP : AP -> ListAP -> ListAP  -- list of more --:
   = ConsAP  ; --%
   } ; --%



--3 ListNP, noun phrase lists

  mkListNP = overload {  --%
   mkListNP : NP -> NP -> ListNP  -- list of two --:
   = BaseNP ; --%
   mkListNP : NP -> ListNP -> ListNP  -- list of more --:
   = ConsNP  ; --%
   } ; --%

--3 ListRS, relative clause lists

  mkListRS = overload {  --%
   mkListRS : RS -> RS -> ListRS  -- list of two --:
   = BaseRS ; --%
   mkListRS : RS -> ListRS -> ListRS  -- list of more --:
   = ConsRS  ; --%
   } ; --%


--.

    ---- obsol

    mkQuantSg : Quant -> QuantSg = SgQuant ;
    mkQuantPl : Quant -> QuantPl = PlQuant ;

      this_QuantSg : QuantSg = mkQuantSg this_Quant ;
      that_QuantSg : QuantSg = mkQuantSg that_Quant ;

      these_QuantPl : QuantPl = mkQuantPl this_Quant ;
      those_QuantPl : QuantPl = mkQuantPl that_Quant ;

    sgNum : Num = NumSg ;
    plNum : Num = NumPl ;





------------ for backward compatibility

    QuantSg : Type = Quant ** {isSg : {}} ;
    QuantPl : Type = Quant ** {isPl : {}} ;
    SgQuant : Quant -> QuantSg = \q -> q ** {isSg = <>} ;
    PlQuant : Quant -> QuantPl = \q -> q ** {isPl = <>} ;

-- Pre-4 constants defined

  DetSg : Quant -> Ord -> Det = \q -> DetQuantOrd q NumSg ;
  DetPl : Quant -> Num -> Ord -> Det = DetQuantOrd ;

  ComplV2 : V2 -> NP -> VP = \v,np -> ComplSlash (SlashV2a v) np ;
  ComplV2A : V2A -> NP -> AP -> VP = \v,np,ap -> ComplSlash (SlashV2A v ap) np ;
  ComplV3 : V3 -> NP -> NP -> VP = \v,o,d -> ComplSlash (Slash3V3 v d) o ;



-- new things



-- export needed, since not in Cat

  ListAdv : Type = Grammar.ListAdv ;
  ListAP : Type = Grammar.ListAP ;
  ListNP : Type = Grammar.ListNP ;
  ListS : Type = Grammar.ListS ;
  ListRS : Type = Grammar.ListRS ;

-- bw to 4

    Art : Type = Quant ;
      the_Art : Art = DefArt ;   -- the
      a_Art : Art  = IndefArt ;   -- a


    DetArtSg : Art -> CN -> NP = \a -> DetCN (DetQuant a sgNum) ;
    DetArtPl : Art -> CN -> NP = \a -> DetCN (DetQuant a plNum) ;

    DetArtOrd : Quant -> Num -> Ord -> Det = DetQuantOrd ;
    DetArtCard : Art -> Card -> Det = \a,c -> DetQuant a (NumCard c) ;

    TUseCl  : Tense -> Ant -> Pol ->  Cl ->  S = \t,a -> UseCl  (TTAnt t a) ;
    TUseQCl : Tense -> Ant -> Pol -> QCl -> QS = \t,a -> UseQCl (TTAnt t a) ;
    TUseRCl : Tense -> Ant -> Pol -> RCl -> RS = \t,a -> UseRCl (TTAnt t a) ;

-- numerals from strings

oper
  str2ord : Str -> Ord = \s -> case Predef.lessInt (Predef.length s) 7 of {
    Predef.PTrue  => OrdNumeral (str2numeral s) ;
    Predef.PFalse => OrdDigits (str2digits s)
    } ;

  str2card : Str -> Card = \s -> case Predef.lessInt (Predef.length s) 7 of {
    Predef.PTrue  => NumNumeral (str2numeral s) ;
    Predef.PFalse => NumDigits (str2digits s)
    } ;

  str2numeral : Str -> Numeral =
(\s -> case s of {
    ? => num (pot2as3 (pot1as2 (pot0as1 (s2s10 s)))) ;
    ? + ? => num (pot2as3 (pot1as2 (s2s100 s))) ;
    ? + ? + ? => num (pot2as3 (s2s1000 s)) ;

--    m@(? + _) + "000"            => num (pot3 (s2s1000 m)) ;
--    m@(? + _) + "00" + n@?       => num (pot3plus (s2s1000 m) (s2s1000 n)) ;
--    m@(? + _) + "0"  + n@(? + ?) => num (pot3plus (s2s1000 m) (s2s1000 n)) ;
--    m@(? + _) + n@(? + ? + ?)    => num (pot3plus (s2s1000 m) (s2s1000 n)) ;
--    _ => num (pot2as3 (s2s1000 s))
    _ => Predef.error ("no numeral for string" ++ s)
    })
  where {

  s2d : Str -> Digit = \s -> case s of {
    "2" => n2 ;
    "3" => n3 ;
    "4" => n4 ;
    "5" => n5 ;
    "6" => n6 ;
    "7" => n7 ;
    "8" => n8 ;
    "9" => n9 ;
    _   => Predef.error ("str2numeral: not a valid Digit" ++ s)
    } ;

  s2s10 : Str -> Sub10 = \s -> case s of {
    "1" => pot01 ;
    #idigit => pot0 (s2d s) ;
    _   => Predef.error ("str2numeral: not a valid Sub10" ++ s)
    } ;

  s2s100 : Str -> Sub100 = \s -> case s of {
    "10"       => pot110 ;
    "11"       => pot111 ;
    "1" + d@#digit  => pot1to19 (s2d d) ;
    d@#idigit + "0" => pot1 (s2d d) ;
    d@#idigit + n@? => pot1plus (s2d d) (s2s10 n) ;
    _               => pot0as1 (s2s10 s)
    } ;

  s2s1000 : Str -> Sub1000 = \s -> case s of {
    d@? + "00"      => pot2 (s2s10 d) ;
    d@? + "0" + n@? => pot2plus (s2s10 d) (s2s100 n) ;
    d@? + n@(? + ?) => pot2plus (s2s10 d) (s2s100 n) ;
    _ => pot1as2 (s2s100 s)
    } ;

  } ;
  idigit : pattern Str = #("1" | "2" | "3" | "4" | "5" | "6" | "7" | "8" | "9") ;
  digit : pattern Str = #("0" | #idigit) ;

  --- it would be nice to have foldr on strings...
  str2digits : Str -> Digits = (\s -> case s of {
    d0@? => IDig (s2d d0) ;
    d1@? + d0@? => IIDig (s2d d1) (IDig (s2d d0)) ;
    d2@? + d1@? + d0@? => IIDig (s2d d2) (IIDig (s2d d1) (IDig (s2d d0))) ;
    d3@? + d2@? + d1@? + d0@? =>
      IIDig (s2d d3) (IIDig (s2d d2) (IIDig (s2d d1) (IDig (s2d d0)))) ;
    d4@? + d3@? + d2@? + d1@? + d0@? =>
      IIDig (s2d d4) (IIDig (s2d d3) (IIDig (s2d d2) (IIDig (s2d d1) (IDig (s2d d0))))) ;
    d5@? + d4@? + d3@? + d2@? + d1@? + d0@? =>
      IIDig (s2d d5) (IIDig (s2d d4) (IIDig (s2d d3) (IIDig (s2d d2)
        (IIDig (s2d d1) (IDig (s2d d0)))))) ;
    d6@? + d5@? + d4@? + d3@? + d2@? + d1@? + d0@? =>
      IIDig (s2d d6) (IIDig (s2d d5) (IIDig (s2d d4) (IIDig (s2d d3)
        (IIDig (s2d d2) (IIDig (s2d d1) (IDig (s2d d0))))))) ;
    d7@? + d6@? + d5@? + d4@? + d3@? + d2@? + d1@? + d0@? =>
      IIDig (s2d d7) (IIDig (s2d d6) (IIDig (s2d d5) (IIDig (s2d d4) (IIDig (s2d d3)
        (IIDig (s2d d2) (IIDig (s2d d1) (IDig (s2d d0)))))))) ;
--- CHUNK END ---

--- CHUNK BEGIN ---
id=473624553683:1751-1825
start=1751
end=1825
----
    _ => Predef.error ("cannot deal with so many digits:" ++ s)
    }) where {
  s2d : Str -> Dig = \s -> case s of {
    "0" => D_0 ;
    "1" => D_1 ;
    "2" => D_2 ;
    "3" => D_3 ;
    "4" => D_4 ;
    "5" => D_5 ;
    "6" => D_6 ;
    "7" => D_7 ;
    "8" => D_8 ;
    "9" => D_9 ;
    _   => Predef.error ("s2d: not a valid digit" ++ s)
    } ;
  } ;

    n1_Digits : Digits -- 1
    = IDig D_1 ; --%
    n2_Digits : Digits -- 2
    = IDig D_2 ; --%
    n3_Digits : Digits -- 3
    = IDig D_3 ; --%
    n4_Digits : Digits -- 4
    = IDig D_4 ; --%
    n5_Digits : Digits -- 5
    = IDig D_5 ; --%
    n6_Digits : Digits -- 6
    = IDig D_6 ; --%
    n7_Digits : Digits -- 7
    = IDig D_7 ; --%
    n8_Digits : Digits -- 8
    = IDig D_8 ; --%
    n9_Digits : Digits -- 9
    = IDig D_9 ; --%
    n10_Digits : Digits -- 10
    = IIDig D_1 (IDig D_0) ; --%
    n20_Digits : Digits   -- 20
    = IIDig D_2 (IDig D_0) ; --%
    n100_Digits : Digits -- 100
    = IIDig D_1 (IIDig D_0 (IDig D_0)) ; --%
    n1000_Digits : Digits -- 1000
    = IIDig D_1 (IIDig D_0 (IIDig D_0 (IDig D_0))) ; --%

-- Some "round" numbers are here given as shorthands.

    n1_Numeral : Numeral
    = num (pot2as3 (pot1as2 (pot0as1 pot01))) ; --%
    n2_Numeral : Numeral
    = num (pot2as3 (pot1as2 (pot0as1 (pot0 n2)))) ; --%
    n3_Numeral : Numeral
    = num (pot2as3 (pot1as2 (pot0as1 (pot0 n3)))) ; --%
    n4_Numeral : Numeral
    = num (pot2as3 (pot1as2 (pot0as1 (pot0 n4)))) ; --%
    n5_Numeral : Numeral
    = num (pot2as3 (pot1as2 (pot0as1 (pot0 n5)))) ; --%
    n6_Numeral : Numeral
    = num (pot2as3 (pot1as2 (pot0as1 (pot0 n6)))) ; --%
    n7_Numeral : Numeral
    = num (pot2as3 (pot1as2 (pot0as1 (pot0 n7)))) ; --%
    n8_Numeral : Numeral
