==== MASTER INDEX ====
repo_name: RGL_Source_Code
root_dir: C:\MyCode\GFCodex\RGL_Source_Code
generated_at: 2026-02-25T14:09:52.905509
instructions_file: 00_START_HERE.instructions.md

==== VOLUMES ====
- filename=RGL_Source_Code_20260225_140951_01_ROOT.txt | title=ROOT FILES | short_title=Root | files=1 | size_mb=0.0057
- filename=RGL_Source_Code_20260225_140951_02_albanian.txt | title=FOLDER: albanian | short_title=albanian | files=14 | size_mb=1.6732
- filename=RGL_Source_Code_20260225_140951_03_ukrainian.txt | title=FOLDER: ukrainian | short_title=ukrainian | files=12 | size_mb=1.253
- filename=RGL_Source_Code_20260225_140951_04_kazakh.txt | title=FOLDER: kazakh | short_title=kazakh | files=10 | size_mb=1.1613
- filename=RGL_Source_Code_20260225_140951_05_belarusian.txt | title=FOLDER: belarusian | short_title=belarusian | files=12 | size_mb=1.0851
- filename=RGL_Source_Code_20260225_140951_06_polish.txt | title=FOLDER: polish | short_title=polish | files=33 | size_mb=0.8293
- filename=RGL_Source_Code_20260225_140951_07_macedonian.txt | title=FOLDER: macedonian | short_title=macedonian | files=11 | size_mb=0.5991
- filename=RGL_Source_Code_20260225_140951_08_korean.txt | title=FOLDER: korean | short_title=korean | files=27 | size_mb=0.5381
- filename=RGL_Source_Code_20260225_140951_09_gaelic.txt | title=FOLDER: gaelic | short_title=gaelic | files=26 | size_mb=0.5274
- filename=RGL_Source_Code_20260225_140951_10_faroese.txt | title=FOLDER: faroese | short_title=faroese | files=12 | size_mb=0.4872
- filename=RGL_Source_Code_20260225_140951_11_russian.txt | title=FOLDER: russian | short_title=russian | files=60 | size_mb=0.4246
- filename=RGL_Source_Code_20260225_140951_12_spanish.txt | title=FOLDER: spanish | short_title=spanish | files=40 | size_mb=0.4014
- filename=RGL_Source_Code_20260225_140951_13_catalan.txt | title=FOLDER: catalan | short_title=catalan | files=37 | size_mb=0.3537
- filename=RGL_Source_Code_20260225_140951_14_portuguese.txt | title=FOLDER: portuguese | short_title=portuguese | files=39 | size_mb=0.3536
- filename=RGL_Source_Code_20260225_140951_15_italian.txt | title=FOLDER: italian | short_title=italian | files=37 | size_mb=0.348
- filename=RGL_Source_Code_20260225_140951_16_ancient_greek.txt | title=FOLDER: ancient_greek | short_title=ancient_greek | files=42 | size_mb=0.3389
- filename=RGL_Source_Code_20260225_140951_17_armenian.txt | title=FOLDER: armenian | short_title=armenian | files=12 | size_mb=0.3317
- filename=RGL_Source_Code_20260225_140951_18_rukiga.txt | title=FOLDER: rukiga | short_title=rukiga | files=30 | size_mb=0.2961
- filename=RGL_Source_Code_20260225_140951_19_greek.txt | title=FOLDER: greek | short_title=greek | files=28 | size_mb=0.2657
- filename=RGL_Source_Code_20260225_140951_20_zulu.txt | title=FOLDER: zulu | short_title=zulu | files=39 | size_mb=0.2432
- filename=RGL_Source_Code_20260225_140951_21_bulgarian.txt | title=FOLDER: bulgarian | short_title=bulgarian | files=32 | size_mb=0.2275
- filename=RGL_Source_Code_20260225_140951_22_amharic.txt | title=FOLDER: amharic | short_title=amharic | files=28 | size_mb=0.223
- filename=RGL_Source_Code_20260225_140951_23_finnish.txt | title=FOLDER: finnish | short_title=finnish | files=36 | size_mb=0.2196
- filename=RGL_Source_Code_20260225_140951_24_romanian.txt | title=FOLDER: romanian | short_title=romanian | files=29 | size_mb=0.2155
- filename=RGL_Source_Code_20260225_140951_25_german.txt | title=FOLDER: german | short_title=german | files=35 | size_mb=0.1862
- filename=RGL_Source_Code_20260225_140951_26_maltese.txt | title=FOLDER: maltese | short_title=maltese | files=25 | size_mb=0.1855
- filename=RGL_Source_Code_20260225_140951_27_estonian.txt | title=FOLDER: estonian | short_title=estonian | files=33 | size_mb=0.1849
- filename=RGL_Source_Code_20260225_140951_28_arabic.txt | title=FOLDER: arabic | short_title=arabic | files=30 | size_mb=0.1789
- filename=RGL_Source_Code_20260225_140951_29_japanese.txt | title=FOLDER: japanese | short_title=japanese | files=27 | size_mb=0.1743
- filename=RGL_Source_Code_20260225_140951_30_mongolian.txt | title=FOLDER: mongolian | short_title=mongolian | files=31 | size_mb=0.1661
- filename=RGL_Source_Code_20260225_140951_31_icelandic.txt | title=FOLDER: icelandic | short_title=icelandic | files=35 | size_mb=0.1652
- filename=RGL_Source_Code_20260225_140951_32_api.txt | title=FOLDER: api | short_title=api | files=237 | size_mb=0.1623
- filename=RGL_Source_Code_20260225_140951_33_lithuanian.txt | title=FOLDER: lithuanian | short_title=lithuanian | files=33 | size_mb=0.1544
- filename=RGL_Source_Code_20260225_140951_34_latin.txt | title=FOLDER: latin | short_title=latin | files=30 | size_mb=0.1522
- filename=RGL_Source_Code_20260225_140951_35_english.txt | title=FOLDER: english | short_title=english | files=38 | size_mb=0.1464
- filename=RGL_Source_Code_20260225_140951_36_somali.txt | title=FOLDER: somali | short_title=somali | files=26 | size_mb=0.1406
- filename=RGL_Source_Code_20260225_140951_37_french.txt | title=FOLDER: french | short_title=french | files=40 | size_mb=0.1325
- filename=RGL_Source_Code_20260225_140951_38_hungarian.txt | title=FOLDER: hungarian | short_title=hungarian | files=33 | size_mb=0.1306
- filename=RGL_Source_Code_20260225_140951_39_latvian.txt | title=FOLDER: latvian | short_title=latvian | files=32 | size_mb=0.1181
- filename=RGL_Source_Code_20260225_140951_40_dutch.txt | title=FOLDER: dutch | short_title=dutch | files=34 | size_mb=0.1178
- filename=RGL_Source_Code_20260225_140951_41_nepali.txt | title=FOLDER: nepali | short_title=nepali | files=21 | size_mb=0.1151
- filename=RGL_Source_Code_20260225_140951_42_basque.txt | title=FOLDER: basque | short_title=basque | files=29 | size_mb=0.1103
- filename=RGL_Source_Code_20260225_140951_43_swedish.txt | title=FOLDER: swedish | short_title=swedish | files=38 | size_mb=0.1011
- filename=RGL_Source_Code_20260225_140951_44_slovenian.txt | title=FOLDER: slovenian | short_title=slovenian | files=22 | size_mb=0.0971
- filename=RGL_Source_Code_20260225_140951_45_urdu.txt | title=FOLDER: urdu | short_title=urdu | files=34 | size_mb=0.0964
- filename=RGL_Source_Code_20260225_140951_46_turkish.txt | title=FOLDER: turkish | short_title=turkish | files=25 | size_mb=0.0921
- filename=RGL_Source_Code_20260225_140951_47_malay.txt | title=FOLDER: malay | short_title=malay | files=24 | size_mb=0.0843
- filename=RGL_Source_Code_20260225_140951_99_OTHERS.txt | title=OTHERS (Misc Folders) | short_title=Others | files=683 | size_mb=1.4543

==== FILE LOCATOR (path -> volume) ====
README.md	volume=RGL_Source_Code_20260225_140951_01_ROOT.txt
ancient_greek/VerbGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
armenian/AdjectiveHye.gf	volume=RGL_Source_Code_20260225_140951_17_armenian.txt
armenian/AllHye.gf	volume=RGL_Source_Code_20260225_140951_17_armenian.txt
armenian/AllHyeAbs.gf	volume=RGL_Source_Code_20260225_140951_17_armenian.txt
armenian/CatHye.gf	volume=RGL_Source_Code_20260225_140951_17_armenian.txt
armenian/DocumentationHye.gf	volume=RGL_Source_Code_20260225_140951_17_armenian.txt
armenian/GrammarHye.gf	volume=RGL_Source_Code_20260225_140951_17_armenian.txt
armenian/LangHye.gf	volume=RGL_Source_Code_20260225_140951_17_armenian.txt
armenian/MorphoHye.gf	volume=RGL_Source_Code_20260225_140951_17_armenian.txt
armenian/NounHye.gf	volume=RGL_Source_Code_20260225_140951_17_armenian.txt
armenian/ParadigmsHye.gf	volume=RGL_Source_Code_20260225_140951_17_armenian.txt
armenian/PhraseHye.gf	volume=RGL_Source_Code_20260225_140951_17_armenian.txt
armenian/ResHye.gf	volume=RGL_Source_Code_20260225_140951_17_armenian.txt
rukiga/AdjectiveCgg.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/AdverbCgg.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/AllCgg.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/AllCggAbs.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/CatCgg.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/CompatibilityCgg.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/ConjunctionCgg.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/GrammarCgg.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/IdiomCgg.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/LangCgg.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/NounCgg.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/NumeralCgg.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/OverloadCgg.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/ParadigmsCgg.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/PhraseCgg.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/QuestionCgg.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/RelativeCgg.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/ResCgg.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/ResCggOld.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/SentenceCgg.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/SentenceCggExtra.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/SentenceExtra.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/SentenceExtraCgg.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/StructuralCgg.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/StructuralCggClean.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/StructuralCggOld.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/SymbolCgg.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/TenseExtra.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/TenseExtraCgg.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
rukiga/VerbCgg.gf	volume=RGL_Source_Code_20260225_140951_18_rukiga.txt
greek/AdjectiveGre.gf	volume=RGL_Source_Code_20260225_140951_19_greek.txt
greek/AdverbGre.gf	volume=RGL_Source_Code_20260225_140951_19_greek.txt
greek/AllGre.gf	volume=RGL_Source_Code_20260225_140951_19_greek.txt
greek/AllGreAbs.gf	volume=RGL_Source_Code_20260225_140951_19_greek.txt
greek/BeschGre.gf	volume=RGL_Source_Code_20260225_140951_19_greek.txt
greek/CatGre.gf	volume=RGL_Source_Code_20260225_140951_19_greek.txt
greek/CommonGre.gf	volume=RGL_Source_Code_20260225_140951_19_greek.txt
greek/ConjunctionGre.gf	volume=RGL_Source_Code_20260225_140951_19_greek.txt
greek/DocumentationGre.gf	volume=RGL_Source_Code_20260225_140951_19_greek.txt
greek/ExtraGre.gf	volume=RGL_Source_Code_20260225_140951_19_greek.txt
greek/ExtraGreAbs.gf	volume=RGL_Source_Code_20260225_140951_19_greek.txt
greek/GrammarGre.gf	volume=RGL_Source_Code_20260225_140951_19_greek.txt
greek/IdiomGre.gf	volume=RGL_Source_Code_20260225_140951_19_greek.txt
greek/LangGre.gf	volume=RGL_Source_Code_20260225_140951_19_greek.txt
greek/MakeStructuralGre.gf	volume=RGL_Source_Code_20260225_140951_19_greek.txt
greek/NounGre.gf	volume=RGL_Source_Code_20260225_140951_19_greek.txt
greek/NumeralGre.gf	volume=RGL_Source_Code_20260225_140951_19_greek.txt
greek/ParadigmsGre.gf	volume=RGL_Source_Code_20260225_140951_19_greek.txt
greek/PhraseGre.gf	volume=RGL_Source_Code_20260225_140951_19_greek.txt
greek/QuestionGre.gf	volume=RGL_Source_Code_20260225_140951_19_greek.txt
greek/RelativeGre.gf	volume=RGL_Source_Code_20260225_140951_19_greek.txt
greek/ResGre.gf	volume=RGL_Source_Code_20260225_140951_19_greek.txt
greek/SentenceGre.gf	volume=RGL_Source_Code_20260225_140951_19_greek.txt
greek/StructuralGre.gf	volume=RGL_Source_Code_20260225_140951_19_greek.txt
greek/SymbolGre.gf	volume=RGL_Source_Code_20260225_140951_19_greek.txt
greek/TenseGre.gf	volume=RGL_Source_Code_20260225_140951_19_greek.txt
greek/TextGre.gf	volume=RGL_Source_Code_20260225_140951_19_greek.txt
greek/VerbGre.gf	volume=RGL_Source_Code_20260225_140951_19_greek.txt
zulu/AdjectiveZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/AdverbZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/AllZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/AllZulAbs.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/BackwardZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/CatExtZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/CatZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/ChunkFunctor.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/ChunkZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/CompatibilityZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/ConjunctionZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/ConstructionZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/DocumentationZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/ExtendZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/ExtraExtZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/GrammarZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/IdiomZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/LangZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/MarkupZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/NounExtZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/NounZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/NumeralZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/OverloadZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/ParadigmsZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/PChunkZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/PhraseExtZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/PhraseZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/QuestionZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/README.md	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/RelativeExtZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/RelativeZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/ResZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/SentenceZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/StructuralZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/SymbolZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/TempExtZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/TerminologyZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/VerbExtZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
zulu/VerbZul.gf	volume=RGL_Source_Code_20260225_140951_20_zulu.txt
bulgarian/AdjectiveBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/AdverbBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/AllBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/AllBulAbs.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/CatBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/CompatibilityBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/ConjunctionBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/ConstructionBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/DocumentationBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/ExtendBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/ExtraBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/ExtraBulAbs.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/GrammarBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/IdiomBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/LangBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/MorphoBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/MorphoFunsBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/NamesBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/NounBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/NumeralBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/ParadigmsBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/ParseBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/PhraseBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/QuestionBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/RelativeBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/ResBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/SentenceBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/StructuralBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/SymbolBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/TenseBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/TextBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
bulgarian/VerbBul.gf	volume=RGL_Source_Code_20260225_140951_21_bulgarian.txt
amharic/AdjectiveAmh.gf	volume=RGL_Source_Code_20260225_140951_22_amharic.txt
amharic/AdverbAmh.gf	volume=RGL_Source_Code_20260225_140951_22_amharic.txt
amharic/AllAmh.gf	volume=RGL_Source_Code_20260225_140951_22_amharic.txt
amharic/AllAmhAbs.gf	volume=RGL_Source_Code_20260225_140951_22_amharic.txt
amharic/amharic.gf	volume=RGL_Source_Code_20260225_140951_22_amharic.txt
amharic/CatAmh.gf	volume=RGL_Source_Code_20260225_140951_22_amharic.txt
amharic/ConjunctionAmh.gf	volume=RGL_Source_Code_20260225_140951_22_amharic.txt
amharic/ExtAmh.gf	volume=RGL_Source_Code_20260225_140951_22_amharic.txt
amharic/ExtAmhAbs.gf	volume=RGL_Source_Code_20260225_140951_22_amharic.txt
amharic/GrammarAmh.gf	volume=RGL_Source_Code_20260225_140951_22_amharic.txt
amharic/IdiomAmh.gf	volume=RGL_Source_Code_20260225_140951_22_amharic.txt
amharic/LangAmh.gf	volume=RGL_Source_Code_20260225_140951_22_amharic.txt
amharic/MorphoAmh.gf	volume=RGL_Source_Code_20260225_140951_22_amharic.txt
amharic/NounAmh.gf	volume=RGL_Source_Code_20260225_140951_22_amharic.txt
amharic/NumeralAmh.gf	volume=RGL_Source_Code_20260225_140951_22_amharic.txt
amharic/Numerals.gf	volume=RGL_Source_Code_20260225_140951_22_amharic.txt
amharic/OrthoAmh.gf	volume=RGL_Source_Code_20260225_140951_22_amharic.txt
amharic/ParadigmsAmh.gf	volume=RGL_Source_Code_20260225_140951_22_amharic.txt
amharic/PatternsAmh.gf	volume=RGL_Source_Code_20260225_140951_22_amharic.txt
amharic/PhraseAmh.gf	volume=RGL_Source_Code_20260225_140951_22_amharic.txt
amharic/QuestionAmh.gf	volume=RGL_Source_Code_20260225_140951_22_amharic.txt
amharic/RelativeAmh.gf	volume=RGL_Source_Code_20260225_140951_22_amharic.txt
amharic/ResAmh.gf	volume=RGL_Source_Code_20260225_140951_22_amharic.txt
amharic/SentenceAmh.gf	volume=RGL_Source_Code_20260225_140951_22_amharic.txt
amharic/StructuralAmh.gf	volume=RGL_Source_Code_20260225_140951_22_amharic.txt
amharic/SymbolAmh.gf	volume=RGL_Source_Code_20260225_140951_22_amharic.txt
amharic/transliterateAmh.gf	volume=RGL_Source_Code_20260225_140951_22_amharic.txt
amharic/VerbAmh.gf	volume=RGL_Source_Code_20260225_140951_22_amharic.txt
finnish/AdjectiveFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/AdverbFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/AllFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/AllFinAbs.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/CatFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/CompatibilityFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/ConjunctionFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/ConstructionFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/DocumentationFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/DocumentationFinEng.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/DocumentationFinFunctor.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/ExtendFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/ExtraFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/ExtraFinAbs.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/GrammarFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/IdiomFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/Kotus.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/LangFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/MakeStructuralFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/MarkupFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/MorphoFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/NamesFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/NounFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/NumeralFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/ParadigmsFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/PhraseFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/QuestionFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/README.md	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/RelativeFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/ResFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/SentenceFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/StemFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/StructuralFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/SymbolFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/TerminologyFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
finnish/VerbFin.gf	volume=RGL_Source_Code_20260225_140951_23_finnish.txt
romanian/AdjectiveRon.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
romanian/AdverbRon.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
romanian/AllRon.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
romanian/AllRonAbs.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
romanian/BeschRon.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
romanian/CatRon.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
romanian/ConjunctionRon.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
romanian/DocumentationRon.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
romanian/ExtendRon.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
romanian/ExtraRon.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
romanian/ExtraRonAbs.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
romanian/GrammarRon.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
romanian/IdiomRon.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
romanian/LangRon.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
romanian/MorphoRon.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
romanian/NamesRon.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
romanian/NounRon.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
romanian/NumeralRon.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
romanian/ParadigmsRon.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
romanian/PhonoRon.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
romanian/PhraseRon.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
romanian/QuestionRon.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
romanian/RelativeRon.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
romanian/ResRon.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
romanian/SentenceRon.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
romanian/StructuralRon.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
romanian/SymbolRon.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
romanian/TenseRon.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
romanian/VerbRon.gf	volume=RGL_Source_Code_20260225_140951_24_romanian.txt
german/AdjectiveGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/AdverbGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/AllGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/AllGerAbs.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/CatGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/ConjunctionGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/ConstructionGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/DocumentationGer.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/DocumentationGerEng.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
german/DocumentationGerFunctor.gf	volume=RGL_Source_Code_20260225_140951_25_german.txt
